$0000: 7F00 F81F 9E67 9E67 9E67 9E67 9E67 9E67 0000 0078 007E 007E 007E 007E 007E 007E | ...................x.~.~.~.~.~.~
$29E0: 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 | ................................
$29F0: 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 | ................................
$2A00: 0982 0983 0982 0983 0982 0983 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 | ................................
$2A10: 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 | ................................
$2A20: 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 | ................................
$2A30: 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 | ................................
$2A40: 1C70 1C71 1C70 1C71 1C70 1C71 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 | ................................
$2A50: 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 | ................................
$2A60: 1C72 1C73 1C72 1C73 1C72 1C73 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 | ................................
$2A70: 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 | ................................
$2A80: 1C70 1C71 1C70 1C71 1C70 1C71 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 | ................................
$2A90: 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 | ................................
$2AA0: 1C72 1C73 1C72 1C73 1C72 1C73 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 | ................................
$2AB0: 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 | ................................
$2AC0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2AD0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2AE0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2AF0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2B00: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2B10: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2B20: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2B30: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2B40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2B50: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2B60: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2B70: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2B80: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2B90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2BA0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2BB0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2BC0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2BD0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2BE0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2BF0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2C00: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$2C10: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2C20: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$2C30: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2C40: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$2C50: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2C60: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$2C70: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2C80: 10F8 10F8 10F8 10F8 14F8 14F8 14B0 14B1 14A6 14A7 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$2C90: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2CA0: 10F8 10F8 10F8 10F8 14B0 14B1 14FE 14FE 14B6 14B7 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$2CB0: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2CC0: 10F8 10F8 14F8 14C0 14FE 14FE 14FE 14FE 14E7 14FD 14C3 14A7 10F8 10F8 1C70 1C71 | ................................
$2CD0: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2CE0: 10F8 10F8 14F8 14D0 14FE 14FE 14FE 14FE 54D0 14FD 14FD 14B7 10F8 10F8 1C72 1C73 | ................T...............
$2CF0: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2D00: 14C3 14A7 14C0 14FE 14FE 14FE 14FE 14FE 14FE 14E7 14FD 14FD 14E6 14F8 1C70 1C71 | ................................
$2D10: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 09C5 09C5 09C5 09C5 09C5 09C5 | ................................
$2D20: 14FD 14B7 14D0 14FE 14FE 14FE 14FE 14FE 14FE 54D0 14FD 14FD 14F5 14F8 1C72 1C73 | ..................T.............
$2D30: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 08FB 08FB 08FB 08FB 08FB 08FB | ................................
$2D40: 14FD 14FD 14E5 14FE 0880 0881 14FE 14FE 14B2 14B3 14FD 14FD 14FD 14E6 1C70 1C71 | ................................
$2D50: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2D60: 14FD 14FD 14F5 14FE 0890 0891 14B2 14B3 14FD 14FD 14FD 14FD 14FD 14F5 1C72 1C73 | ................................
$2D70: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2D80: 14B5 14FD 14FD 14E5 14FE 14FE 14C5 14C6 14FD 14FD 14FD 14FD 14FD 14FD 1C70 1C71 | ................................
$2D90: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 0982 0983 1C70 1C71 1C70 1C71 | ................................
$2DA0: 94B5 14FD 14FD 14F5 14FE 14FE 14FE 14D6 14FD 14FD 14FD 14FD 14FD 14FD 1C72 1C73 | ................................
$2DB0: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 0992 0993 1C72 1C73 1C72 1C73 | ................................
$2DC0: 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 | ................................
$2DD0: 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 | ................................
$2DE0: 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 | ................................
$2DF0: 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 | ................................
$2E00: 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 1C70 1C71 | ................................
$2E10: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2E20: 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 1C72 1C73 | ................................
$2E30: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2E40: 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 1C70 1C71 | ................................
$2E50: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2E60: 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 1C72 1C73 | ................................
$2E70: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2E80: 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 0994 0995 1C70 1C71 | ................................
$2E90: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2EA0: 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 0992 0993 1C72 1C73 | ................................
$2EB0: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2EC0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2ED0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2EE0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2EF0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2F00: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2F10: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2F20: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2F30: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2F40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2F50: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2F60: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2F70: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2F80: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2F90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2FA0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2FB0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2FC0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2FD0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2FE0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$2FF0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$3000: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3010: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3020: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3030: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3040: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3050: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3060: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3070: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3080: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3090: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$30A0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$30B0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$30C0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$30D0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 113A 113B 9154 513A 00F8 00F8 00F8 00F8 | ......................Q.........
$30E0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$30F0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 913A 1154 1154 D13A 00F8 00F8 00F8 00F8 | ................................
$3100: 00F8 00F8 00F8 00F8 113A 113B 9154 513A 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ..............Q.................
$3110: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3120: 00F8 00F8 00F8 00F8 913A 1154 1154 D13A 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3130: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3140: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3150: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3160: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3170: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3180: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3190: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$31A0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$31B0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$31C0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$31D0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$31E0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$31F0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3200: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3210: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3220: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3230: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3240: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3250: 00F8 00F8 113A 113B 9154 513A 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ..........Q.....................
$3260: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3270: 00F8 00F8 913A 1154 1154 D13A 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3280: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3290: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$32A0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$32B0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$32C0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$32D0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$32E0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$32F0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3300: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3310: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3320: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3330: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3340: 00F8 00F8 113A 113B 9154 513A 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ..........Q.....................
$3350: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3360: 00F8 00F8 913A 1154 1154 D13A 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3370: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3380: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3390: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$33A0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$33B0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 1135 1136 | ................................
$33C0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$33D0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 1132 1133 112E 00F9 | ................................
$33E0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$33F0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 1134 00F9 00F9 00F9 | ................................
$3400: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3410: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3420: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3430: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3440: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3450: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3460: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3470: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3480: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3490: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$34A0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$34B0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$34C0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$34D0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$34E0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$34F0: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3500: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3510: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
$3520: 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 00F8 | ................................
